================================================================================
MANIFESTO DE PROTOCOLOS — TEIA METODOLOGIA v17.0
Centro de Estudos em Hacker Cultura Periférica Teia de Aranha
Data: 20/07/2026
================================================================================

TOTAL DE DOCUMENTOS: 116
TAMANHO TOTAL: 2,526,409 bytes (2467.2 KB)

ESTATÍSTICAS DA METODOLOGIA:
  - 66 dimensões de captura (12 níveis de profundidade)
  - 24 lentes analíticas v3.0 (9 camadas cada)
  - 1.584 perspectivas de investigação possíveis
  - 89 skills metodológicas
  - Pipeline Dialético: 5 passos (tese→FC→refutação→contra→síntese)
  - Protocolo de Execução (PET): 5 fases
  - Protocolo de Qualidade: 32 itens
  - SOPBRA: 9 axiomas + 8 estados + 8 ameaças
  - 16 problemas diagnosticados com metodologia aplicada
  - Dashboard web + API REST operacionais
  - Scraper CGU + Link Analysis operacionais
  - JSON Schema da metodologia
b3bbd2e7f51089fa629f549765410082   TEIA_FRAMEWORK_v9.0_GRANULARIDADE_MAXIMA.txt
dd1acae85a50423e734c4575a6ddb9a1   TEIA_FRAMEWORK_v9.1_LENTES_V2_ARSENAL_TATICO.txt
681931e6ed92bbdafd0d74cfc4583be3   TEIA_FRAMEWORK_v9.2_LENTES_V3_OPERACIONAL.txt
7649c41763424537ce62daba4938a238   TEIA_METODOLOGIA_v17.0.txt
e10c2249279d3a2e77c394acc4f7f5ce   skills/README.md
4259395632f2c53b9bca2b1466ded65c   skills/README_TEIA_SKILLS.md
d3c6cce2def03e3a054aea6289090f49   skills/accountability-publica/SKILL.md
7be25a086405fb088e34971ab7d09de8   skills/diagnostico-territorial/SKILL.md
3a5cdc6b1ee24b2f71e242bce972ff9c   skills/fact-check-economico/SKILL.md
605f849d9a5ae521dda1222c034a6f83   skills/mapeamento-veto-players/SKILL.md
08fbf611ca6885f3670653b395450249   skills/pipeline-dialetico/SKILL.md
2dc35f97a0e4e1f84a512e81939e3e51   skills/posts-instagram-dados/SKILL.md
cd9cf65dce1c103af2889e2dfcc75924   skills/producao-conteudo-advocacy/SKILL.md
3b8cf3b5cd9f5a3263445717d6482908   skills/redacao-juridica-advocacy/SKILL.md
a7d60bf287ff1e6b507c5e46f14b1668   skills/simulacao-monte-carlo/SKILL.md
c44ac232891fcd003db77482660e1582   skills/sistema-protocolo/SKILL.md
7716fb6dfa2b9aeeeb8f9dc6299b08e6   skills/teia-conteudo-advocacy/SKILL.md
ab7eab930c3db2f900e718327d816869   skills/teia-documentos-juridicos/SKILL.md
f7bf6e585cf7f2ebdf994f1ae453a70a   skills/teia-eleitoral-2026/SKILL.md
927f8210a057a7499a057963e6562e0d   skills/teia-mapeamento-veto-players/SKILL.md
5e77579ec0b06551d79c12d8b9825a20   skills/teia-metodologia-matriz/SKILL.md
eb344c75974f61662aa54d1039c007dd   skills/teia-monte-carlo/SKILL.md
17c53037efa6cc430ff4b2ec98eab2d9   skills/teia-pipeline-dialetico/SKILL.md
403aa1e3a9766bcebd1f8e0ec53b7ba1   skills/teia-protocolo-versionamento/SKILL.md
03a28cdd3035bc917117f7d451055e08   skills/teia-sistema-operacional-politico/SKILL.md
6d30987254ab8256d4f87e71becdbe27   skills/teia-transparencia-dados/SKILL.md
0f61c2d618cf13984aeca9ad6b767d11   teia_metodologia.png
74a6b2923f6cbcca76fe4f6e64f1bfa0   teia_metodologia_schema.json


================================================================================
NOTA DE VERSIONAMENTO:
Metodologia: v17.0 (SISTEMA INTEGRAL)
Matriz: 66 dimensões × 24 lentes = 1.584 perspectivas
Pipeline Dialético: 5 passos
PET: 5 fases
Git: https://github.com/mouracleiton/TEIA
O dinheiro da reforma virá do trabalho.
================================================================================
